x,y,vx,vy,Paddle.y
1141,386,-7,-7,400
1134,379,-7,-7,400
1127,372,-7,-7,400
1120,365,-7,-7,400
1113,358,-7,-7,400
1106,351,-7,-7,400
1099,344,-7,-7,400
1092,337,-7,-7,400
1085,330,-7,-7,400
1078,323,-7,-7,400
1071,316,-7,-7,400
1064,309,-7,-7,400
1057,302,-7,-7,400
1050,295,-7,-7,400
1043,288,-7,-7,400
1036,281,-7,-7,400
1029,274,-7,-7,400
1022,267,-7,-7,400
1015,260,-7,-7,400
1008,253,-7,-7,400
1001,246,-7,-7,400
994,239,-7,-7,400
987,232,-7,-7,400
980,225,-7,-7,400
973,218,-7,-7,400
966,211,-7,-7,400
959,204,-7,-7,400
952,197,-7,-7,400
945,190,-7,-7,400
938,183,-7,-7,400
931,176,-7,-7,400
924,169,-7,-7,400
917,162,-7,-7,400
910,155,-7,-7,400
903,148,-7,-7,400
896,141,-7,-7,400
889,134,-7,-7,400
882,127,-7,-7,400
875,120,-7,-7,400
868,113,-7,-7,400
861,106,-7,-7,400
854,99,-7,-7,400
847,92,-7,-7,400
840,85,-7,-7,400
833,78,-7,-7,400
826,71,-7,-7,400
819,64,-7,-7,400
812,57,-7,-7,400
805,50,-7,-7,400
798,43,-7,-7,400
791,36,-7,-7,400
791,36,-7,7,400
784,43,-7,7,400
777,50,-7,7,400
770,57,-7,7,400
763,64,-7,7,400
756,71,-7,7,400
749,78,-7,7,400
742,85,-7,7,400
735,92,-7,7,400
728,99,-7,7,400
721,106,-7,7,400
714,113,-7,7,400
707,120,-7,7,400
700,127,-7,7,400
693,134,-7,7,400
686,141,-7,7,400
679,148,-7,7,400
672,155,-7,7,400
665,162,-7,7,400
658,169,-7,7,400
651,176,-7,7,400
644,183,-7,7,400
637,190,-7,7,400
630,197,-7,7,400
623,204,-7,7,400
616,211,-7,7,400
609,218,-7,7,400
602,225,-7,7,400
595,232,-7,7,400
588,239,-7,7,400
581,246,-7,7,400
574,253,-7,7,400
567,260,-7,7,400
560,267,-7,7,400
553,274,-7,7,400
546,281,-7,7,400
539,288,-7,7,400
532,295,-7,7,400
525,302,-7,7,400
518,309,-7,7,400
511,316,-7,7,400
504,323,-7,7,400
497,330,-7,7,400
490,337,-7,7,400
483,344,-7,7,400
476,351,-7,7,400
469,358,-7,7,400
462,365,-7,7,400
455,372,-7,7,400
448,379,-7,7,400
441,386,-7,7,400
434,393,-7,7,400
427,400,-7,7,400
420,407,-7,7,400
413,414,-7,7,400
406,421,-7,7,400
399,428,-7,7,400
392,435,-7,7,400
385,442,-7,7,400
378,449,-7,7,400
371,456,-7,7,400
364,463,-7,7,400
357,470,-7,7,400
350,477,-7,7,400
343,484,-7,7,400
336,491,-7,7,400
329,498,-7,7,400
322,505,-7,7,400
315,512,-7,7,400
308,519,-7,7,400
301,526,-7,7,400
294,533,-7,7,400
287,540,-7,7,400
280,547,-7,7,400
273,554,-7,7,400
266,561,-7,7,400
259,568,-7,7,400
252,575,-7,7,400
245,582,-7,7,400
238,589,-7,7,400
231,596,-7,7,400
224,603,-7,7,400
217,610,-7,7,400
210,617,-7,7,400
203,624,-7,7,400
196,631,-7,7,400
189,638,-7,7,400
182,645,-7,7,400
175,652,-7,7,400
168,659,-7,7,386
161,666,-7,7,372
154,673,-7,7,358
147,680,-7,7,344
140,687,-7,7,330
133,694,-7,7,330
126,701,-7,7,330
119,708,-7,7,330
112,715,-7,7,330
105,722,-7,7,330
98,729,-7,7,330
91,736,-7,7,330
84,743,-7,7,330
77,750,-7,7,330
70,757,-7,7,330
63,764,-7,7,330
63,764,-7,-7,330
56,757,-7,-7,330
49,750,-7,-7,330
42,743,-7,-7,330
42,743,7,-7,330
49,736,7,-7,330
56,729,7,-7,330
63,722,7,-7,330
70,715,7,-7,330
77,708,7,-7,330
84,701,7,-7,330
91,694,7,-7,330
98,687,7,-7,330
105,680,7,-7,330
112,673,7,-7,330
119,666,7,-7,330
126,659,7,-7,330
133,652,7,-7,330
140,645,7,-7,330
147,638,7,-7,330
154,631,7,-7,330
161,624,7,-7,330
168,617,7,-7,330
175,610,7,-7,330
182,603,7,-7,330
189,596,7,-7,330
196,589,7,-7,330
203,582,7,-7,330
210,575,7,-7,330
217,568,7,-7,330
224,561,7,-7,316
231,554,7,-7,302
238,547,7,-7,288
245,540,7,-7,274
252,533,7,-7,274
259,526,7,-7,274
266,519,7,-7,274
273,512,7,-7,274
280,505,7,-7,274
287,498,7,-7,274
294,491,7,-7,274
301,484,7,-7,274
308,477,7,-7,274
315,470,7,-7,274
322,463,7,-7,274
329,456,7,-7,274
336,449,7,-7,274
343,442,7,-7,274
350,435,7,-7,274
357,428,7,-7,274
364,421,7,-7,274
371,414,7,-7,274
378,407,7,-7,274
385,400,7,-7,274
392,393,7,-7,274
399,386,7,-7,274
406,379,7,-7,274
413,372,7,-7,274
420,365,7,-7,274
427,358,7,-7,274
434,351,7,-7,274
441,344,7,-7,274
448,337,7,-7,274
455,330,7,-7,274
462,323,7,-7,274
469,316,7,-7,274
476,309,7,-7,274
483,302,7,-7,274
490,295,7,-7,274
497,288,7,-7,274
504,281,7,-7,274
511,274,7,-7,274
518,267,7,-7,274
525,260,7,-7,274
532,253,7,-7,274
539,246,7,-7,274
546,239,7,-7,274
553,232,7,-7,274
560,225,7,-7,260
567,218,7,-7,246
574,211,7,-7,232
581,204,7,-7,218
588,197,7,-7,218
595,190,7,-7,218
602,183,7,-7,218
609,176,7,-7,218
616,169,7,-7,218
623,162,7,-7,218
630,155,7,-7,218
637,148,7,-7,218
644,141,7,-7,218
651,134,7,-7,218
658,127,7,-7,218
665,120,7,-7,218
672,113,7,-7,218
679,106,7,-7,218
686,99,7,-7,218
693,92,7,-7,218
700,85,7,-7,218
707,78,7,-7,218
714,71,7,-7,218
721,64,7,-7,218
728,57,7,-7,218
735,50,7,-7,218
742,43,7,-7,218
749,36,7,-7,218
749,36,7,7,218
756,43,7,7,218
763,50,7,7,218
770,57,7,7,218
777,64,7,7,218
784,71,7,7,218
791,78,7,7,218
798,85,7,7,218
805,92,7,7,218
812,99,7,7,218
819,106,7,7,218
826,113,7,7,218
833,120,7,7,232
840,127,7,7,246
847,134,7,7,260
854,141,7,7,274
861,148,7,7,288
868,155,7,7,302
875,162,7,7,316
882,169,7,7,330
889,176,7,7,330
896,183,7,7,330
903,190,7,7,330
910,197,7,7,330
917,204,7,7,330
924,211,7,7,330
931,218,7,7,330
938,225,7,7,330
945,232,7,7,330
952,239,7,7,330
959,246,7,7,330
966,253,7,7,330
973,260,7,7,330
980,267,7,7,330
987,274,7,7,344
994,281,7,7,358
1001,288,7,7,372
1008,295,7,7,386
1015,302,7,7,400
1022,309,7,7,414
1029,316,7,7,414
1036,323,7,7,414
1043,330,7,7,414
1050,337,7,7,414
1057,344,7,7,414
1064,351,7,7,414
1071,358,7,7,414
1078,365,7,7,414
1085,372,7,7,414
1092,379,7,7,414
1099,386,7,7,414
1106,393,7,7,414
1113,400,7,7,414
1120,407,7,7,414
1127,414,7,7,414
1134,421,7,7,428
1141,428,7,7,442
1148,435,7,7,456
1155,442,7,7,456
1162,449,7,7,456
1162,449,-7,7,456
1155,456,-7,7,456
1148,463,-7,7,456
1141,470,-7,7,456
1134,477,-7,7,456
1127,484,-7,7,456
1120,491,-7,7,456
1113,498,-7,7,456
1106,505,-7,7,456
1099,512,-7,7,456
1092,519,-7,7,456
1085,526,-7,7,456
1078,533,-7,7,456
1071,540,-7,7,456
1064,547,-7,7,456
1057,554,-7,7,456
1050,561,-7,7,456
1043,568,-7,7,456
1036,575,-7,7,456
1029,582,-7,7,456
1022,589,-7,7,456
1015,596,-7,7,456
1008,603,-7,7,456
1001,610,-7,7,456
994,617,-7,7,456
987,624,-7,7,456
980,631,-7,7,456
973,638,-7,7,456
966,645,-7,7,456
959,652,-7,7,456
952,659,-7,7,456
945,666,-7,7,456
938,673,-7,7,456
931,680,-7,7,456
924,687,-7,7,456
917,694,-7,7,456
910,701,-7,7,456
903,708,-7,7,456
896,715,-7,7,456
889,722,-7,7,456
882,729,-7,7,456
875,736,-7,7,456
868,743,-7,7,456
861,750,-7,7,456
854,757,-7,7,456
847,764,-7,7,456
847,764,-7,-7,456
840,757,-7,-7,456
833,750,-7,-7,456
826,743,-7,-7,456
819,736,-7,-7,456
812,729,-7,-7,456
805,722,-7,-7,456
798,715,-7,-7,456
791,708,-7,-7,456
784,701,-7,-7,456
777,694,-7,-7,456
770,687,-7,-7,456
763,680,-7,-7,456
756,673,-7,-7,456
749,666,-7,-7,456
742,659,-7,-7,456
735,652,-7,-7,456
728,645,-7,-7,456
721,638,-7,-7,456
714,631,-7,-7,456
707,624,-7,-7,456
700,617,-7,-7,456
693,610,-7,-7,456
686,603,-7,-7,456
679,596,-7,-7,456
672,589,-7,-7,456
665,582,-7,-7,456
658,575,-7,-7,456
651,568,-7,-7,456
644,561,-7,-7,456
637,554,-7,-7,456
630,547,-7,-7,456
623,540,-7,-7,456
616,533,-7,-7,456
609,526,-7,-7,456
602,519,-7,-7,456
595,512,-7,-7,456
588,505,-7,-7,456
581,498,-7,-7,456
574,491,-7,-7,456
567,484,-7,-7,456
560,477,-7,-7,456
553,470,-7,-7,456
546,463,-7,-7,456
539,456,-7,-7,456
532,449,-7,-7,456
525,442,-7,-7,456
518,435,-7,-7,456
511,428,-7,-7,456
504,421,-7,-7,456
497,414,-7,-7,456
490,407,-7,-7,456
483,400,-7,-7,456
476,393,-7,-7,456
469,386,-7,-7,456
462,379,-7,-7,456
455,372,-7,-7,456
448,365,-7,-7,456
441,358,-7,-7,456
434,351,-7,-7,456
427,344,-7,-7,456
420,337,-7,-7,456
413,330,-7,-7,456
406,323,-7,-7,456
399,316,-7,-7,456
392,309,-7,-7,456
385,302,-7,-7,456
378,295,-7,-7,456
371,288,-7,-7,456
364,281,-7,-7,456
357,274,-7,-7,456
350,267,-7,-7,456
343,260,-7,-7,456
336,253,-7,-7,456
329,246,-7,-7,456
322,239,-7,-7,456
315,232,-7,-7,456
308,225,-7,-7,456
301,218,-7,-7,456
294,211,-7,-7,456
287,204,-7,-7,456
280,197,-7,-7,456
273,190,-7,-7,456
266,183,-7,-7,456
259,176,-7,-7,456
252,169,-7,-7,456
245,162,-7,-7,456
238,155,-7,-7,456
231,148,-7,-7,456
224,141,-7,-7,456
217,134,-7,-7,456
210,127,-7,-7,456
203,120,-7,-7,456
196,113,-7,-7,456
189,106,-7,-7,456
182,99,-7,-7,456
175,92,-7,-7,456
168,85,-7,-7,456
161,78,-7,-7,456
154,71,-7,-7,456
147,64,-7,-7,456
140,57,-7,-7,456
133,50,-7,-7,456
126,43,-7,-7,456
119,36,-7,-7,456
119,36,-7,7,456
112,43,-7,7,456
105,50,-7,7,456
98,57,-7,7,456
91,64,-7,7,456
84,71,-7,7,456
77,78,-7,7,456
70,85,-7,7,456
63,92,-7,7,456
56,99,-7,7,456
49,106,-7,7,456
42,113,-7,7,456
42,113,7,7,456
49,120,7,7,456
56,127,7,7,456
63,134,7,7,456
70,141,7,7,456
77,148,7,7,456
84,155,7,7,456
91,162,7,7,456
98,169,7,7,456
105,176,7,7,456
112,183,7,7,456
119,190,7,7,456
126,197,7,7,456
133,204,7,7,456
140,211,7,7,456
147,218,7,7,456
154,225,7,7,456
161,232,7,7,456
168,239,7,7,456
175,246,7,7,456
182,253,7,7,456
189,260,7,7,456
196,267,7,7,456
203,274,7,7,456
210,281,7,7,456
217,288,7,7,456
224,295,7,7,456
231,302,7,7,456
238,309,7,7,456
245,316,7,7,456
252,323,7,7,456
259,330,7,7,456
266,337,7,7,456
273,344,7,7,456
280,351,7,7,456
287,358,7,7,456
294,365,7,7,456
301,372,7,7,456
308,379,7,7,456
315,386,7,7,456
322,393,7,7,456
329,400,7,7,456
336,407,7,7,456
343,414,7,7,456
350,421,7,7,456
357,428,7,7,456
364,435,7,7,456
371,442,7,7,456
378,449,7,7,456
385,456,7,7,456
392,463,7,7,456
399,470,7,7,456
406,477,7,7,456
413,484,7,7,456
420,491,7,7,456
427,498,7,7,456
434,505,7,7,456
441,512,7,7,456
448,519,7,7,456
455,526,7,7,456
462,533,7,7,456
469,540,7,7,456
476,547,7,7,456
483,554,7,7,456
490,561,7,7,456
497,568,7,7,456
504,575,7,7,456
511,582,7,7,456
518,589,7,7,456
525,596,7,7,456
532,603,7,7,456
539,610,7,7,456
546,617,7,7,456
553,624,7,7,456
560,631,7,7,456
567,638,7,7,456
574,645,7,7,456
581,652,7,7,456
588,659,7,7,456
595,666,7,7,456
602,673,7,7,456
609,680,7,7,456
616,687,7,7,456
623,694,7,7,456
630,701,7,7,456
637,708,7,7,456
644,715,7,7,456
651,722,7,7,456
658,729,7,7,456
665,736,7,7,456
672,743,7,7,456
679,750,7,7,456
686,757,7,7,456
693,764,7,7,456
693,764,7,-7,456
700,757,7,-7,456
707,750,7,-7,456
714,743,7,-7,456
721,736,7,-7,456
728,729,7,-7,456
735,722,7,-7,456
742,715,7,-7,456
749,708,7,-7,456
756,701,7,-7,456
763,694,7,-7,456
770,687,7,-7,456
777,680,7,-7,456
784,673,7,-7,456
791,666,7,-7,456
798,659,7,-7,456
805,652,7,-7,442
812,645,7,-7,428
819,638,7,-7,414
826,631,7,-7,400
833,624,7,-7,386
840,617,7,-7,372
847,610,7,-7,358
854,603,7,-7,344
861,596,7,-7,344
868,589,7,-7,344
875,582,7,-7,344
882,575,7,-7,344
889,568,7,-7,344
896,561,7,-7,344
903,554,7,-7,344
910,547,7,-7,344
917,540,7,-7,344
924,533,7,-7,344
931,526,7,-7,344
938,519,7,-7,344
945,512,7,-7,344
952,505,7,-7,344
959,498,7,-7,344
966,491,7,-7,344
973,484,7,-7,344
980,477,7,-7,344
987,470,7,-7,344
994,463,7,-7,330
1001,456,7,-7,316
1008,449,7,-7,302
1015,442,7,-7,288
1022,435,7,-7,274
1029,428,7,-7,260
1036,421,7,-7,260
1043,414,7,-7,260
1050,407,7,-7,260
1057,400,7,-7,260
1064,393,7,-7,260
1071,386,7,-7,260
1078,379,7,-7,260
1085,372,7,-7,260
1092,365,7,-7,260
1099,358,7,-7,260
1106,351,7,-7,260
1113,344,7,-7,260
1120,337,7,-7,260
1127,330,7,-7,260
1134,323,7,-7,260
1141,316,7,-7,260
1148,309,7,-7,260
1155,302,7,-7,260
1162,295,7,-7,260
1162,295,-7,-7,260
1155,288,-7,-7,260
1148,281,-7,-7,260
1141,274,-7,-7,260
1134,267,-7,-7,260
1127,260,-7,-7,260
1120,253,-7,-7,260
1113,246,-7,-7,260
1106,239,-7,-7,260
1099,232,-7,-7,260
1092,225,-7,-7,260
1085,218,-7,-7,260
1078,211,-7,-7,260
1071,204,-7,-7,260
1064,197,-7,-7,260
1057,190,-7,-7,260
1050,183,-7,-7,260
1043,176,-7,-7,260
1036,169,-7,-7,260
1029,162,-7,-7,260
1022,155,-7,-7,260
1015,148,-7,-7,260
1008,141,-7,-7,260
1001,134,-7,-7,260
994,127,-7,-7,260
987,120,-7,-7,260
980,113,-7,-7,260
973,106,-7,-7,260
966,99,-7,-7,260
959,92,-7,-7,260
952,85,-7,-7,260
945,78,-7,-7,260
938,71,-7,-7,260
931,64,-7,-7,260
924,57,-7,-7,260
917,50,-7,-7,260
910,43,-7,-7,260
903,36,-7,-7,260
903,36,-7,7,260
896,43,-7,7,260
889,50,-7,7,260
882,57,-7,7,260
875,64,-7,7,260
868,71,-7,7,260
861,78,-7,7,260
854,85,-7,7,260
847,92,-7,7,260
840,99,-7,7,260
833,106,-7,7,260
826,113,-7,7,260
819,120,-7,7,274
812,127,-7,7,288
805,134,-7,7,302
798,141,-7,7,316
791,148,-7,7,330
784,155,-7,7,344
777,162,-7,7,358
770,169,-7,7,372
763,176,-7,7,386
756,183,-7,7,386
749,190,-7,7,386
742,197,-7,7,386
735,204,-7,7,386
728,211,-7,7,386
721,218,-7,7,386
714,225,-7,7,386
707,232,-7,7,386
700,239,-7,7,386
693,246,-7,7,386
686,253,-7,7,386
679,260,-7,7,386
672,267,-7,7,386
665,274,-7,7,386
658,281,-7,7,386
651,288,-7,7,386
644,295,-7,7,386
637,302,-7,7,386
630,309,-7,7,386
623,316,-7,7,386
616,323,-7,7,386
609,330,-7,7,386
602,337,-7,7,386
595,344,-7,7,386
588,351,-7,7,386
581,358,-7,7,386
574,365,-7,7,386
567,372,-7,7,400
560,379,-7,7,414
553,386,-7,7,428
546,393,-7,7,442
539,400,-7,7,442
532,407,-7,7,442
525,414,-7,7,442
518,421,-7,7,442
511,428,-7,7,442
504,435,-7,7,442
497,442,-7,7,442
490,449,-7,7,442
483,456,-7,7,442
476,463,-7,7,442
469,470,-7,7,442
462,477,-7,7,442
455,484,-7,7,442
448,491,-7,7,442
441,498,-7,7,442
434,505,-7,7,442
427,512,-7,7,442
420,519,-7,7,442
413,526,-7,7,442
406,533,-7,7,442
399,540,-7,7,442
392,547,-7,7,442
385,554,-7,7,442
378,561,-7,7,442
371,568,-7,7,442
364,575,-7,7,442
357,582,-7,7,442
350,589,-7,7,442
343,596,-7,7,442
336,603,-7,7,442
329,610,-7,7,442
322,617,-7,7,442
315,624,-7,7,442
308,631,-7,7,442
301,638,-7,7,442
294,645,-7,7,442
287,652,-7,7,442
280,659,-7,7,442
273,666,-7,7,442
266,673,-7,7,442
259,680,-7,7,442
252,687,-7,7,442
245,694,-7,7,442
238,701,-7,7,442
231,708,-7,7,442
224,715,-7,7,442
217,722,-7,7,442
210,729,-7,7,442
203,736,-7,7,442
196,743,-7,7,442
189,750,-7,7,442
182,757,-7,7,442
175,764,-7,7,442
175,764,-7,-7,442
168,757,-7,-7,442
161,750,-7,-7,442
154,743,-7,-7,442
147,736,-7,-7,442
140,729,-7,-7,442
133,722,-7,-7,442
126,715,-7,-7,442
119,708,-7,-7,442
112,701,-7,-7,442
105,694,-7,-7,442
98,687,-7,-7,442
91,680,-7,-7,442
84,673,-7,-7,442
77,666,-7,-7,442
70,659,-7,-7,442
63,652,-7,-7,442
56,645,-7,-7,442
49,638,-7,-7,442
42,631,-7,-7,442
42,631,7,-7,442
49,624,7,-7,442
56,617,7,-7,442
63,610,7,-7,442
70,603,7,-7,442
77,596,7,-7,442
84,589,7,-7,442
91,582,7,-7,442
98,575,7,-7,442
105,568,7,-7,442
112,561,7,-7,442
119,554,7,-7,442
126,547,7,-7,442
133,540,7,-7,442
140,533,7,-7,442
147,526,7,-7,442
154,519,7,-7,442
161,512,7,-7,442
168,505,7,-7,442
175,498,7,-7,442
182,491,7,-7,442
189,484,7,-7,442
196,477,7,-7,442
203,470,7,-7,442
210,463,7,-7,442
217,456,7,-7,442
224,449,7,-7,442
231,442,7,-7,442
238,435,7,-7,442
245,428,7,-7,442
252,421,7,-7,442
259,414,7,-7,442
266,407,7,-7,442
273,400,7,-7,442
280,393,7,-7,442
287,386,7,-7,442
294,379,7,-7,442
301,372,7,-7,442
308,365,7,-7,442
315,358,7,-7,442
322,351,7,-7,442
329,344,7,-7,442
336,337,7,-7,442
343,330,7,-7,442
350,323,7,-7,442
357,316,7,-7,442
364,309,7,-7,442
371,302,7,-7,428
378,295,7,-7,414
385,288,7,-7,400
392,281,7,-7,386
399,274,7,-7,372
406,267,7,-7,358
413,260,7,-7,344
420,253,7,-7,344
427,246,7,-7,344
434,239,7,-7,344
441,232,7,-7,344
448,225,7,-7,344
455,218,7,-7,344
462,211,7,-7,344
469,204,7,-7,344
476,197,7,-7,344
483,190,7,-7,344
490,183,7,-7,344
497,176,7,-7,344
504,169,7,-7,344
511,162,7,-7,344
518,155,7,-7,344
525,148,7,-7,344
532,141,7,-7,344
539,134,7,-7,344
546,127,7,-7,344
553,120,7,-7,344
560,113,7,-7,344
567,106,7,-7,344
574,99,7,-7,344
581,92,7,-7,344
588,85,7,-7,344
595,78,7,-7,344
602,71,7,-7,344
609,64,7,-7,344
616,57,7,-7,344
623,50,7,-7,330
630,43,7,-7,316
637,36,7,-7,302
637,36,7,7,288
644,43,7,7,288
651,50,7,7,288
658,57,7,7,288
665,64,7,7,288
672,71,7,7,288
679,78,7,7,288
686,85,7,7,288
693,92,7,7,288
700,99,7,7,288
707,106,7,7,288
714,113,7,7,288
721,120,7,7,288
728,127,7,7,288
735,134,7,7,288
742,141,7,7,302
749,148,7,7,316
756,155,7,7,330
763,162,7,7,344
770,169,7,7,358
777,176,7,7,372
784,183,7,7,386
791,190,7,7,400
798,197,7,7,414
805,204,7,7,428
812,211,7,7,442
819,218,7,7,456
826,225,7,7,456
833,232,7,7,456
840,239,7,7,456
847,246,7,7,456
854,253,7,7,456
861,260,7,7,456
868,267,7,7,456
875,274,7,7,456
882,281,7,7,456
889,288,7,7,456
896,295,7,7,456
903,302,7,7,456
910,309,7,7,456
917,316,7,7,456
924,323,7,7,456
931,330,7,7,470
938,337,7,7,484
945,344,7,7,498
952,351,7,7,512
959,358,7,7,526
966,365,7,7,526
973,372,7,7,526
980,379,7,7,526
987,386,7,7,526
994,393,7,7,526
1001,400,7,7,526
1008,407,7,7,526
1015,414,7,7,526
1022,421,7,7,526
1029,428,7,7,526
1036,435,7,7,526
1043,442,7,7,526
1050,449,7,7,526
1057,456,7,7,526
1064,463,7,7,526
1071,470,7,7,526
1078,477,7,7,526
1085,484,7,7,540
1092,491,7,7,554
1099,498,7,7,568
1106,505,7,7,568
1113,512,7,7,568
1120,519,7,7,568
1127,526,7,7,568
1134,533,7,7,568
1141,540,7,7,568
1148,547,7,7,568
1155,554,7,7,568
1162,561,7,7,568
1162,561,-7,7,568
1155,568,-7,7,582
1148,575,-7,7,596
1141,582,-7,7,610
1134,589,-7,7,610
1127,596,-7,7,610
1120,603,-7,7,610
1113,610,-7,7,610
1106,617,-7,7,610
1099,624,-7,7,610
1092,631,-7,7,610
1085,638,-7,7,610
1078,645,-7,7,610
1071,652,-7,7,610
1064,659,-7,7,610
1057,666,-7,7,610
1050,673,-7,7,610
1043,680,-7,7,610
1036,687,-7,7,610
1029,694,-7,7,610
1022,701,-7,7,610
1015,708,-7,7,610
1008,715,-7,7,610
1001,722,-7,7,610
994,729,-7,7,610
987,736,-7,7,610
980,743,-7,7,610
973,750,-7,7,610
966,757,-7,7,610
959,764,-7,7,610
959,764,-7,-7,610
952,757,-7,-7,610
945,750,-7,-7,610
938,743,-7,-7,610
931,736,-7,-7,610
924,729,-7,-7,610
917,722,-7,-7,610
910,715,-7,-7,610
903,708,-7,-7,610
896,701,-7,-7,610
889,694,-7,-7,610
882,687,-7,-7,610
875,680,-7,-7,610
868,673,-7,-7,610
861,666,-7,-7,610
854,659,-7,-7,610
847,652,-7,-7,610
840,645,-7,-7,610
833,638,-7,-7,610
826,631,-7,-7,610
819,624,-7,-7,610
812,617,-7,-7,610
805,610,-7,-7,610
798,603,-7,-7,610
791,596,-7,-7,610
784,589,-7,-7,610
777,582,-7,-7,610
770,575,-7,-7,610
763,568,-7,-7,610
756,561,-7,-7,610
